Year,Area,CancerType,AgeAdjustedRate,lci,uci,CaseCount,Population
2004,California,Colon and Rectum,44.8,44.1,45.6,14311,35574576
2004,Alaska,Colon and Rectum,55.6,48.3,63.6,248,659286
2004,Wisconsin,Colon and Rectum,50.5,48.7,52.3,2953,5514026
2004,Wyoming,Colon and Rectum,46.7,41,53,244,509106
2004,South Dakota,Colon and Rectum,50.1,45.5,55.1,437,770396
2004,Tennessee,Colon and Rectum,49.3,47.6,51.1,3010,5910809
2004,Texas,Colon and Rectum,49.1,48.1,50.1,9314,22394023
2004,Vermont,Colon and Rectum,46.1,41.1,51.5,313,619920
2004,Virginia,Colon and Rectum,49.9,48.2,51.5,3608,7475575
2004,Washington,Colon and Rectum,46.6,44.9,48.4,2799,6178645
2004,West Virginia,Colon and Rectum,59.8,56.6,63.2,1319,1816438
2004,Rhode Island,Colon and Rectum,55.9,51.8,60.4,680,1074579
2004,South Carolina,Colon and Rectum,54.8,52.6,57.1,2361,4210921
2004,Pennsylvania,Colon and Rectum,55.8,54.6,57,8338,12410722
2004,North Carolina,Colon and Rectum,48.6,47.2,50.1,4191,8553152
2004,North Dakota,Colon and Rectum,55,49.7,60.6,413,644705
2004,Oregon,Colon and Rectum,47.3,45.1,49.5,1810,3569463
2004,Ohio,Colon and Rectum,53.5,52.3,54.9,6604,11452251
2004,Oklahoma,Colon and Rectum,50.7,48.4,53.1,1887,3525233
2005,New Mexico,Colon and Rectum,41.2,38.4,44.2,802,1932274
2005,Utah,Colon and Rectum,39.1,36.3,42.1,716,2457719
2005,Washington,Colon and Rectum,46.8,45.1,48.5,2880,6257305
2005,New Hampshire,Colon and Rectum,52.2,48.4,56.2,704,1298492
2005,New Jersey,Colon and Rectum,55.3,53.8,56.9,5131,8651974
2005,New York,Colon and Rectum,50.5,49.5,51.5,10356,19132610
2005,North Carolina,Colon and Rectum,50.5,49,52,4472,8705407
2005,North Dakota,Colon and Rectum,53.5,48.4,59.1,403,646089
2005,West Virginia,Colon and Rectum,55.1,52,58.3,1225,1820492
2005,Wisconsin,Colon and Rectum,45.7,44,47.5,2725,5546166
2005,Wyoming,Colon and Rectum,45.6,40,51.8,240,514157
2005,Hawaii,Colon and Rectum,46.7,43.2,50.5,666,1292729
2005,Nevada,Colon and Rectum,46.6,43.8,49.6,1077,2432143
2005,Florida,Colon and Rectum,47.8,46.9,48.7,10790,17842038
2005,Georgia,Colon and Rectum,47.8,46.3,49.4,3749,8925922
2005,Ohio,Colon and Rectum,51.7,50.4,53,6446,11463320
2005,Idaho,Colon and Rectum,44,40.6,47.7,602,1428241
2005,Illinois,Colon and Rectum,55.3,54,56.6,6973,12609903
2005,Indiana,Colon and Rectum,53.5,51.8,55.4,3430,6278616
2005,Oklahoma,Colon and Rectum,50.1,47.8,52.4,1875,3548597
2005,Oregon,Colon and Rectum,46.5,44.4,48.7,1823,3613202
2005,Iowa,Colon and Rectum,54.6,52.2,57.2,1908,2964454
2005,Kansas,Colon and Rectum,47.9,45.4,50.5,1395,2745299
2005,District of Columbia,Colon and Rectum,52.2,46.4,58.6,294,567136
2005,Connecticut,Colon and Rectum,50.4,48.2,52.7,1989,3506956
2005,Delaware,Colon and Rectum,54.1,49.4,59.1,490,845150
2005,California,Colon and Rectum,44.9,44.2,45.6,14675,35827943
2005,Colorado,Colon and Rectum,44.8,42.7,46.9,1826,4631888
2005,Arizona,Colon and Rectum,42.5,40.8,44.1,2550,5839077
2005,Arkansas,Colon and Rectum,50.5,48,53.1,1542,2781097
2005,Kentucky,Colon and Rectum,58,55.7,60.3,2529,4182742
2005,Louisiana,Colon and Rectum,54.5,52.4,56.8,2374,4411396
2005,Pennsylvania,Colon and Rectum,55.2,54,56.4,8303,12449990
2005,Rhode Island,Colon and Rectum,52.4,48.4,56.7,640,1067916
2005,Maine,Colon and Rectum,55.2,51.6,59.1,862,1318787
2005,Maryland,Colon and Rectum,47.2,45.4,49,2603,5592379
2005,Massachusetts,Colon and Rectum,51.3,49.6,53,3617,6403290
2005,Michigan,Colon and Rectum,50.1,48.7,51.5,5250,10051137
2005,South Carolina,Colon and Rectum,50.8,48.7,52.9,2259,4270150
2005,South Dakota,Colon and Rectum,50.3,45.7,55.2,443,775493
2005,Minnesota,Colon and Rectum,46.8,45,48.7,2440,5119598
2005,Mississippi,Colon and Rectum,52.8,50.2,55.5,1535,2876229
2005,Tennessee,Colon and Rectum,52.6,50.8,54.5,3290,5991057
2005,Texas,Colon and Rectum,47.8,46.8,48.8,9340,22773020
2005,Missouri,Colon and Rectum,53.6,51.8,55.4,3360,5790300
2005,Montana,Colon and Rectum,45.6,41.6,49.9,485,940102
2005,Vermont,Colon and Rectum,45,40.1,50.3,312,621215
2005,Virginia,Colon and Rectum,47.7,46.1,49.3,3532,7577105
2005,Nebraska,Colon and Rectum,58.4,54.9,61.9,1106,1761497
2005,Alabama,Colon and Rectum,50.7,48.7,52.7,2475,4565917
2005,Alaska,Colon and Rectum,55.3,48,63.4,241,666946
2006,Idaho,Colon and Rectum,40.7,37.4,44.2,576,1468669
2006,New Mexico,Colon and Rectum,42.1,39.3,45,848,1962137
2006,Colorado,Colon and Rectum,41.5,39.5,43.5,1762,4720423
2006,Utah,Colon and Rectum,37.3,34.6,40.2,713,2525507
2006,Arizona,Colon and Rectum,37.7,36.2,39.3,2335,6029141
2006,South Dakota,Colon and Rectum,46.6,42.2,51.4,415,783033
2006,Tennessee,Colon and Rectum,49.5,47.8,51.3,3192,6088766
2006,Texas,Colon and Rectum,45.4,44.5,46.4,9209,23359580
2006,Vermont,Colon and Rectum,49.2,44.1,54.7,345,622892
2006,Virginia,Colon and Rectum,45.2,43.7,46.7,3438,7673725
2006,Washington,Colon and Rectum,43.3,41.7,45,2748,6370753
2006,West Virginia,Colon and Rectum,54.6,51.5,57.7,1231,1827912
2006,Wisconsin,Colon and Rectum,46.1,44.4,47.9,2776,5577655
2006,Wyoming,Colon and Rectum,49.3,43.4,55.8,259,522667
2006,Arkansas,Colon and Rectum,47.5,45.1,50,1483,2821761
2006,North Carolina,Colon and Rectum,47.9,46.5,49.3,4405,8917270
2006,Alabama,Colon and Rectum,49.9,47.9,51.9,2501,4628981
2006,Alaska,Colon and Rectum,53.8,46.9,61.5,255,675302
2006,South Carolina,Colon and Rectum,48.1,46.1,50.2,2220,4357847
2006,California,Colon and Rectum,44.3,43.6,45,14699,36021202
2006,Pennsylvania,Colon and Rectum,53.4,52.2,54.6,8108,12510809
2006,Rhode Island,Colon and Rectum,52.6,48.6,56.9,644,1063096
2006,North Dakota,Colon and Rectum,50.5,45.5,55.9,385,649422
2006,Ohio,Colon and Rectum,51.5,50.3,52.8,6496,11481213
2006,Oklahoma,Colon and Rectum,50.1,47.8,52.4,1910,3594090
2006,Minnesota,Colon and Rectum,45.6,43.8,47.5,2406,5163555
2006,Mississippi,Colon and Rectum,54.2,51.6,56.9,1603,2904978
2006,Missouri,Colon and Rectum,51.7,50,53.5,3308,5842704
2006,Montana,Colon and Rectum,47.5,43.5,51.8,518,952692
2006,Nebraska,Colon and Rectum,55.9,52.6,59.3,1075,1772693
2006,Nevada,Colon and Rectum,49.7,46.8,52.7,1162,2522658
2006,New Hampshire,Colon and Rectum,45.1,41.6,48.9,624,1308389
2006,New Jersey,Colon and Rectum,51.2,49.7,52.6,4788,8661679
2006,New York,Colon and Rectum,48.8,47.9,49.8,10059,19104631
2006,Illinois,Colon and Rectum,55.1,53.8,56.4,7042,12643955
2006,Indiana,Colon and Rectum,51.8,50.1,53.6,3383,6332669
2006,Iowa,Colon and Rectum,54.6,52.1,57.1,1903,2982644
2006,Kansas,Colon and Rectum,49.5,47,52.1,1462,2762931
2006,Kentucky,Colon and Rectum,55.9,53.7,58.1,2490,4219239
2006,Louisiana,Colon and Rectum,54.1,52,56.4,2355,4302665
2006,Maine,Colon and Rectum,50.8,47.3,54.4,814,1323619
2006,Maryland,Colon and Rectum,44.5,42.8,46.3,2501,5627367
2006,Massachusetts,Colon and Rectum,48.7,47.1,50.4,3468,6410084
2006,Michigan,Colon and Rectum,49.4,48,50.8,5229,10036081
2006,Georgia,Colon and Rectum,48.3,46.8,49.8,3928,9155813
2006,Hawaii,Colon and Rectum,48.1,44.6,51.8,701,1309731
2006,District of Columbia,Colon and Rectum,47.1,41.6,53.2,267,570681
2006,Florida,Colon and Rectum,46.8,45.9,47.7,10696,18166990
2006,Delaware,Colon and Rectum,53.6,48.9,58.5,499,859268
2006,Connecticut,Colon and Rectum,48.8,46.7,51.1,1942,3517460
2006,Oregon,Colon and Rectum,43.9,41.9,46.1,1768,3670883
2007,New Mexico,Colon and Rectum,40.7,38,43.5,849,1990070
2007,Oregon,Colon and Rectum,41.9,39.9,44,1734,3722417
2007,Washington,Colon and Rectum,40.8,39.3,42.4,2667,6461587
2007,Wyoming,Colon and Rectum,40.5,35.3,46.3,225,534876
2007,Idaho,Colon and Rectum,41.7,38.4,45.2,608,1505105
2007,Arizona,Colon and Rectum,38.9,37.3,40.4,2487,6167681
2007,Colorado,Colon and Rectum,40.9,39,42.9,1801,4803868
2007,Alaska,Colon and Rectum,41.9,35.9,48.5,210,680300
2007,Minnesota,Colon and Rectum,46.5,44.7,48.3,2528,5207203
2007,Michigan,Colon and Rectum,47.6,46.3,49,5148,10001284
2007,Montana,Colon and Rectum,46.3,42.4,50.5,523,964706
2007,Nevada,Colon and Rectum,42.7,40.1,45.4,1052,2601072
2007,New Hampshire,Colon and Rectum,46.8,43.3,50.6,667,1312540
2007,New York,Colon and Rectum,48.7,47.8,49.7,10167,19132335
2007,Florida,Colon and Rectum,44.9,44,45.8,10440,18367842
2007,Georgia,Colon and Rectum,47.6,46.2,49.2,4029,9349988
2007,North Carolina,Colon and Rectum,45.4,44.1,46.8,4312,9118037
2007,Hawaii,Colon and Rectum,46.4,43,50.1,692,1315675
2007,Virginia,Colon and Rectum,43.9,42.4,45.4,3405,7751000
2007,Wisconsin,Colon and Rectum,45.3,43.6,47.1,2778,5610775
2007,South Carolina,Colon and Rectum,47.1,45.1,49.1,2247,4444110
2007,Tennessee,Colon and Rectum,48.2,46.5,49.9,3184,6175727
2007,Texas,Colon and Rectum,45,44.1,45.9,9419,23831983
2007,Vermont,Colon and Rectum,42.8,38.1,48,307,623481
2007,Utah,Colon and Rectum,36.7,34.1,39.5,727,2597746
2007,Mississippi,Colon and Rectum,52.5,49.9,55.2,1584,2928350
2007,Missouri,Colon and Rectum,49.6,47.9,51.4,3215,5887612
2007,Nebraska,Colon and Rectum,55.9,52.6,59.4,1087,1783440
2007,District of Columbia,Colon and Rectum,55.4,49.4,62,311,574404
2007,New Jersey,Colon and Rectum,49.1,47.7,50.5,4666,8677885
2007,North Dakota,Colon and Rectum,57.7,52.4,63.5,442,652822
2007,Ohio,Colon and Rectum,49.2,48,50.4,6306,11500468
2007,Oklahoma,Colon and Rectum,49.3,47.1,51.6,1925,3634349
2007,Pennsylvania,Colon and Rectum,51.2,50,52.3,7847,12563937
2007,Rhode Island,Colon and Rectum,49.8,45.8,54,606,1057315
2007,West Virginia,Colon and Rectum,53.3,50.3,56.4,1221,1834052
2007,South Dakota,Colon and Rectum,52.9,48.2,57.9,478,791623
2007,Maine,Colon and Rectum,50,46.6,53.6,817,1327040
2007,Maryland,Colon and Rectum,44.6,42.9,46.4,2544,5653408
2007,Massachusetts,Colon and Rectum,46.4,44.8,48,3353,6431559
2007,Iowa,Colon and Rectum,51,48.6,53.4,1805,2999212
2007,Kansas,Colon and Rectum,47.6,45.1,50.1,1421,2783785
2007,Indiana,Colon and Rectum,50.1,48.4,51.9,3331,6379599
2007,Illinois,Colon and Rectum,52.7,51.4,54,6824,12695866
2007,Louisiana,Colon and Rectum,53.7,51.6,55.9,2410,4375581
2007,Kentucky,Colon and Rectum,56.1,53.9,58.4,2557,4256672
2007,Delaware,Colon and Rectum,49.7,45.3,54.5,476,871749
2007,Arkansas,Colon and Rectum,46.7,44.3,49.2,1484,2848650
2007,California,Colon and Rectum,44.5,43.8,45.2,15100,36250311
2007,Connecticut,Colon and Rectum,45.7,43.7,47.9,1852,3527270
2007,Alabama,Colon and Rectum,49.6,47.7,51.6,2527,4672840
2008,New Mexico,Colon and Rectum,38.4,35.8,41.2,820,2010662
2008,Oregon,Colon and Rectum,41.6,39.7,43.7,1759,3768748
2008,Arizona,Colon and Rectum,38.8,37.3,40.3,2532,6280362
2008,Colorado,Colon and Rectum,38.5,36.6,40.3,1751,4889730
2008,Idaho,Colon and Rectum,41.4,38.2,44.8,632,1534320
2008,Washington,Colon and Rectum,41.7,40.1,43.3,2795,6562231
2008,Vermont,Colon and Rectum,41.6,36.9,46.7,300,624151
2008,Virginia,Colon and Rectum,40.8,39.4,42.3,3242,7833496
2008,Kansas,Colon and Rectum,47.7,45.2,50.3,1434,2808076
2008,Maine,Colon and Rectum,44.8,41.6,48.1,744,1330509
2008,Maryland,Colon and Rectum,43.4,41.7,45.1,2528,5684965
2008,Massachusetts,Colon and Rectum,44.8,43.2,46.3,3280,6468967
2008,Michigan,Colon and Rectum,44.4,43.1,45.7,4842,9946889
2008,Minnesota,Colon and Rectum,45.3,43.5,47.1,2506,5247018
2008,Missouri,Colon and Rectum,48.7,47,50.5,3215,5923916
2008,Montana,Colon and Rectum,47.5,43.6,51.8,546,976415
2008,Nevada,Colon and Rectum,44.2,41.6,46.9,1121,2653630
2008,New Hampshire,Colon and Rectum,46.6,43.2,50.4,679,1315906
2008,New Jersey,Colon and Rectum,47.9,46.5,49.3,4617,8711090
2008,New York,Colon and Rectum,47.1,46.1,48,9944,19212436
2008,North Carolina,Colon and Rectum,43.5,42.2,44.8,4248,9309449
2008,Ohio,Colon and Rectum,48.3,47.1,49.5,6272,11515391
2008,Oklahoma,Colon and Rectum,45.9,43.8,48.1,1807,3668976
2008,Pennsylvania,Colon and Rectum,48.7,47.6,49.9,7558,12612285
2008,Rhode Island,Colon and Rectum,44,40.3,47.9,551,1055003
2008,South Carolina,Colon and Rectum,44.6,42.8,46.6,2196,4528996
2008,Utah,Colon and Rectum,37.1,34.5,39.9,761,2663029
2008,Wyoming,Colon and Rectum,38.1,33.1,43.6,219,546043
2008,South Dakota,Colon and Rectum,47.6,43.2,52.3,441,799124
2008,Tennessee,Colon and Rectum,48,46.3,49.7,3239,6247411
2008,Texas,Colon and Rectum,43,42.1,43.8,9295,24309039
2008,Alaska,Colon and Rectum,47.5,41.2,54.5,244,687455
2008,Arkansas,Colon and Rectum,47.6,45.2,50.1,1537,2874554
2008,California,Colon and Rectum,44.3,43.6,45.1,15404,36604337
2008,Connecticut,Colon and Rectum,44.5,42.5,46.6,1827,3545579
2008,Indiana,Colon and Rectum,49,47.3,50.7,3328,6424806
2008,Iowa,Colon and Rectum,51.4,49,53.8,1837,3016734
2008,Kentucky,Colon and Rectum,54.4,52.3,56.6,2522,4289878
2008,Louisiana,Colon and Rectum,53.2,51.1,55.4,2414,4435586
2008,Mississippi,Colon and Rectum,53.1,50.5,55.7,1625,2947806
2008,Nebraska,Colon and Rectum,53.1,49.9,56.4,1049,1796378
2008,North Dakota,Colon and Rectum,52.8,47.8,58.2,418,657569
2008,Alabama,Colon and Rectum,50.6,48.6,52.6,2631,4718206
2008,Delaware,Colon and Rectum,45.9,41.8,50.4,453,883874
2008,District of Columbia,Colon and Rectum,42.8,37.6,48.7,245,580236
2008,Florida,Colon and Rectum,45,44.1,45.9,10695,18527305
2008,Georgia,Colon and Rectum,44.1,42.7,45.6,3865,9504843
2008,Hawaii,Colon and Rectum,48.6,45.1,52.2,747,1332213
2008,Illinois,Colon and Rectum,50.9,49.7,52.2,6713,12747038
2008,West Virginia,Colon and Rectum,52.3,49.4,55.4,1211,1840310
2008,Wisconsin,Colon and Rectum,45.2,43.6,47,2828,5640996
2009,Texas,Colon and Rectum,41.7,40.8,42.6,9330,24801761
2009,Minnesota,Colon and Rectum,41.5,39.8,43.2,2338,5281203
2009,New Hampshire,Colon and Rectum,40.9,37.7,44.4,610,1316102
2009,North Carolina,Colon and Rectum,41.7,40.4,43,4172,9449566
2009,Oregon,Colon and Rectum,41.1,39.1,43.1,1753,3808600
2009,Maryland,Colon and Rectum,39.7,38.1,41.3,2392,5730388
2009,South Carolina,Colon and Rectum,41.6,39.9,43.5,2102,4589872
2009,Rhode Island,Colon and Rectum,42.1,38.6,46,528,1053646
2009,Wyoming,Colon and Rectum,39.9,34.8,45.5,234,559851
2009,Vermont,Colon and Rectum,42.1,37.5,47.1,313,624817
2009,Virginia,Colon and Rectum,40.9,39.5,42.4,3352,7925937
2009,Washington,Colon and Rectum,41.9,40.3,43.4,2883,6667426
2009,California,Colon and Rectum,42.1,41.4,42.8,15031,36961229
2009,Idaho,Colon and Rectum,40.5,37.4,43.8,635,1554439
2009,Florida,Colon and Rectum,41.5,40.7,42.3,10058,18652644
2009,Tennessee,Colon and Rectum,44,42.4,45.6,3019,6306019
2009,Massachusetts,Colon and Rectum,43.3,41.8,44.8,3222,6517613
2009,Michigan,Colon and Rectum,43.2,41.9,44.4,4801,9901591
2009,Missouri,Colon and Rectum,45.6,43.9,47.2,3044,5961088
2009,Montana,Colon and Rectum,43,39.2,47,506,983982
2009,Nebraska,Colon and Rectum,47.2,44.2,50.4,948,1812683
2009,Nevada,Colon and Rectum,43.7,41.2,46.4,1142,2684665
2009,New Jersey,Colon and Rectum,46.1,44.7,47.5,4496,8755602
2009,New York,Colon and Rectum,44.4,43.5,45.3,9518,19307066
2009,North Dakota,Colon and Rectum,46.2,41.5,51.3,359,664968
2009,Ohio,Colon and Rectum,46.3,45.1,47.4,6079,11528896
2009,Oklahoma,Colon and Rectum,47.1,44.9,49.2,1902,3717572
2009,Maine,Colon and Rectum,45.7,42.5,49.1,769,1329590
2009,Kansas,Colon and Rectum,44.8,42.4,47.3,1364,2832704
2009,Iowa,Colon and Rectum,47.8,45.5,50.1,1745,3032870
2009,Illinois,Colon and Rectum,47.1,45.9,48.3,6292,12796778
2009,Indiana,Colon and Rectum,46.6,44.9,48.2,3204,6459325
2009,Pennsylvania,Colon and Rectum,47.6,46.5,48.7,7442,12666858
2009,Wisconsin,Colon and Rectum,42.5,40.9,44.2,2700,5669264
2009,Arkansas,Colon and Rectum,44.6,42.4,47,1468,2896843
2009,Alabama,Colon and Rectum,46.8,44.9,48.7,2474,4757938
2009,Georgia,Colon and Rectum,43.7,42.3,45.1,3912,9620846
2009,Hawaii,Colon and Rectum,46.8,43.4,50.4,737,1346717
2009,Delaware,Colon and Rectum,42.1,38.1,46.3,430,891730
2009,Connecticut,Colon and Rectum,43.9,41.8,46,1826,3561807
2009,District of Columbia,Colon and Rectum,48.1,42.5,54.2,275,592228
2009,Utah,Colon and Rectum,33,30.6,35.5,701,2723421
2009,Colorado,Colon and Rectum,35.9,34.2,37.7,1700,4972195
2009,New Mexico,Colon and Rectum,37.5,34.9,40.1,832,2036802
2009,Arizona,Colon and Rectum,38.2,36.7,39.7,2590,6343154
2009,Mississippi,Colon and Rectum,50.3,47.8,52.9,1558,2958774
2009,Louisiana,Colon and Rectum,50.1,48,52.2,2337,4491648
2009,Kentucky,Colon and Rectum,54,51.9,56.1,2546,4317074
2009,South Dakota,Colon and Rectum,50.4,45.9,55.2,470,807067
2009,West Virginia,Colon and Rectum,49.4,46.6,52.4,1159,1847775
2009,Alaska,Colon and Rectum,51.2,44.9,58.1,286,698895
2010,California,Colon and Rectum,40,39.4,40.7,14707,37332685
2010,Connecticut,Colon and Rectum,41.3,39.4,43.4,1750,3579899
2010,Florida,Colon and Rectum,38.7,37.9,39.5,9559,18849098
2010,Georgia,Colon and Rectum,41.2,39.9,42.5,3825,9713521
2010,Texas,Colon and Rectum,40.4,39.6,41.2,9286,25244310
2010,Wisconsin,Colon and Rectum,40.2,38.6,41.8,2593,5690263
2010,Maine,Colon and Rectum,39.9,36.9,43.1,675,1327730
2010,Maryland,Colon and Rectum,38.4,36.8,40,2345,5788584
2010,Massachusetts,Colon and Rectum,39.7,38.2,41.1,2997,6565524
2010,Michigan,Colon and Rectum,41.1,39.9,42.4,4639,9877495
2010,Minnesota,Colon and Rectum,41.2,39.5,42.9,2365,5311147
2010,Nevada,Colon and Rectum,41.6,39.1,44.2,1130,2703284
2010,North Carolina,Colon and Rectum,39.8,38.6,41,4092,9558915
2010,Ohio,Colon and Rectum,42,40.9,43.1,5598,11540983
2010,Rhode Island,Colon and Rectum,41,37.4,44.8,509,1053337
