Year,Area,CancerType,AgeAdjustedRate,lci,uci,CaseCount,Population
2010,Iowa,Colon and Rectum,46.6,44.4,48.9,1703,3050738
2010,Kansas,Colon and Rectum,43.2,40.9,45.6,1343,2858850
2010,Illinois,Colon and Rectum,46.8,45.6,47.9,6357,12841578
2010,Indiana,Colon and Rectum,45.3,43.7,46.9,3147,6490528
2010,Alabama,Colon and Rectum,44.2,42.4,46,2376,4785492
2010,Arkansas,Colon and Rectum,43.3,41,45.6,1441,2921995
2010,Delaware,Colon and Rectum,42.5,38.6,46.7,445,899816
2010,District of Columbia,Colon and Rectum,46.3,40.9,52.2,273,605183
2010,Hawaii,Colon and Rectum,46.2,42.8,49.7,738,1363945
2010,Tennessee,Colon and Rectum,43.5,42,45.1,3057,6356671
2010,West Virginia,Colon and Rectum,45.8,43,48.7,1073,1854230
2010,Wyoming,Colon and Rectum,43.3,38.1,49,262,564513
2010,Missouri,Colon and Rectum,44.4,42.8,46.1,3010,5996118
2010,Montana,Colon and Rectum,43.8,40.1,47.8,530,990641
2010,Nebraska,Colon and Rectum,46.3,43.4,49.4,945,1830051
2010,New Jersey,Colon and Rectum,44.1,42.8,45.4,4382,8803729
2010,New York,Colon and Rectum,43.5,42.6,44.4,9431,19402640
2010,North Dakota,Colon and Rectum,47.2,42.4,52.4,367,674526
2010,Oklahoma,Colon and Rectum,42.2,40.2,44.3,1729,3759603
2010,Pennsylvania,Colon and Rectum,44.5,43.5,45.6,7012,12712343
2010,South Carolina,Colon and Rectum,42.2,40.4,44,2190,4635943
2010,Utah,Colon and Rectum,31.6,29.2,34.1,694,2775326
2010,Colorado,Colon and Rectum,35,33.3,36.8,1702,5048644
2010,Idaho,Colon and Rectum,35.6,32.7,38.7,574,1571010
2010,New Hampshire,Colon and Rectum,34.6,31.7,37.8,529,1316872
2010,Arizona,Colon and Rectum,36.5,35.1,37.9,2542,6408312
2010,Vermont,Colon and Rectum,37,32.8,41.7,287,625982
2010,Virginia,Colon and Rectum,37.8,36.4,39.1,3163,8025773
2010,Washington,Colon and Rectum,37.9,36.5,39.4,2687,6743226
2010,New Mexico,Colon and Rectum,36.2,33.7,38.8,820,2064756
2010,Oregon,Colon and Rectum,37.9,36.1,39.9,1661,3838048
2010,Kentucky,Colon and Rectum,51.3,49.3,53.4,2468,4348662
2010,Alaska,Colon and Rectum,48.8,42.7,55.5,281,714031
2010,Louisiana,Colon and Rectum,51.3,49.3,53.4,2449,4544996
2010,Mississippi,Colon and Rectum,52.2,49.7,54.8,1647,2970322
2010,South Dakota,Colon and Rectum,51.8,47.2,56.7,488,816325
2011,Arkansas,Colon and Rectum,42.2,40,44.4,1432,2939493
2011,District of Columbia,Colon and Rectum,44.6,39.3,50.4,267,620477
2011,Indiana,Colon and Rectum,44.4,42.8,46,3159,6516480
2011,Iowa,Colon and Rectum,45.9,43.7,48.2,1694,3065223
2011,Illinois,Colon and Rectum,46.7,45.6,47.9,6441,12860012
2011,Hawaii,Colon and Rectum,45.3,42,48.7,740,1377864
2011,Louisiana,Colon and Rectum,48.3,46.3,50.4,2343,4575404
2011,Missouri,Colon and Rectum,43.6,42,45.2,3008,6010717
2011,Nebraska,Colon and Rectum,45,42.1,48.1,918,1842283
2011,New Jersey,Colon and Rectum,43.4,42.1,44.7,4362,8841243
2011,North Dakota,Colon and Rectum,45.3,40.7,50.4,366,685476
2011,Ohio,Colon and Rectum,42.3,41.2,43.5,5700,11544824
2011,Oklahoma,Colon and Rectum,42.3,40.3,44.3,1767,3786274
2011,Pennsylvania,Colon and Rectum,44.8,43.7,45.9,7124,12744293
2011,South Dakota,Colon and Rectum,46,41.8,50.7,444,824398
2011,West Virginia,Colon and Rectum,48.1,45.3,51.1,1149,1854972
2011,Utah,Colon and Rectum,32.9,30.6,35.4,735,2816124
2011,Arizona,Colon and Rectum,35,33.7,36.5,2500,6467163
2011,Colorado,Colon and Rectum,35,33.3,36.7,1731,5118360
2011,New Mexico,Colon and Rectum,36,33.6,38.6,835,2077756
2011,Wyoming,Colon and Rectum,36,31.3,41.3,222,567725
2011,California,Colon and Rectum,38.2,37.5,38.8,14389,37676861
2011,Massachusetts,Colon and Rectum,38.3,36.9,39.7,2936,6611923
2011,Oregon,Colon and Rectum,36.9,35.1,38.8,1649,3868031
2011,Rhode Island,Colon and Rectum,38,34.6,41.7,482,1052451
2011,Virginia,Colon and Rectum,36.7,35.4,38,3145,8110035
2011,Washington,Colon and Rectum,37.6,36.2,39.1,2705,6822520
2011,Alabama,Colon and Rectum,42.1,40.4,43.9,2311,4799918
2011,Alaska,Colon and Rectum,40.9,35.6,46.7,260,722713
2011,Connecticut,Colon and Rectum,39.5,37.6,41.5,1676,3589893
2011,Delaware,Colon and Rectum,38.4,34.7,42.5,404,907924
2011,Kansas,Colon and Rectum,40.6,38.4,43,1267,2869503
2011,Florida,Colon and Rectum,39.5,38.8,40.3,9992,19096952
2011,Georgia,Colon and Rectum,42.1,40.7,43.4,3982,9811610
2011,Idaho,Colon and Rectum,39.1,36.1,42.3,641,1584143
2011,Maine,Colon and Rectum,39,36,42.2,656,1328231
2011,Maryland,Colon and Rectum,38.6,37.1,40.2,2430,5843603
2011,Michigan,Colon and Rectum,39.4,38.2,40.6,4498,9876213
2011,Minnesota,Colon and Rectum,39.3,37.7,41,2301,5348562
2011,Montana,Colon and Rectum,38.9,35.4,42.7,474,997821
2011,Nevada,Colon and Rectum,41.7,39.3,44.3,1157,2718379
2011,New Hampshire,Colon and Rectum,41.6,38.4,45.1,650,1318473
2011,New York,Colon and Rectum,41.8,41,42.7,9174,19519529
2011,North Carolina,Colon and Rectum,39,37.8,40.3,4105,9650963
2011,South Carolina,Colon and Rectum,39.8,38.1,41.6,2115,4672637
2011,Tennessee,Colon and Rectum,40.8,39.3,42.4,2924,6397634
2011,Texas,Colon and Rectum,39.1,38.3,39.9,9299,25646389
2011,Vermont,Colon and Rectum,39.2,34.8,44,304,626730
2011,Wisconsin,Colon and Rectum,40.1,38.6,41.7,2635,5709640
2011,Kentucky,Colon and Rectum,50,48,52,2445,4369354
2011,Mississippi,Colon and Rectum,49.4,46.9,51.9,1597,2978162
2012,Tennessee,Colon and Rectum,41.6,40.1,43.1,3048,6454306
2012,Texas,Colon and Rectum,38.6,37.8,39.4,9477,26071655
2012,Vermont,Colon and Rectum,39.9,35.5,44.8,310,626444
2012,Alabama,Colon and Rectum,44.1,42.3,45.9,2436,4815960
2012,Arkansas,Colon and Rectum,42.4,40.2,44.7,1452,2950685
2012,Illinois,Colon and Rectum,43.9,42.8,45.1,6164,12870798
2012,Indiana,Colon and Rectum,42.8,41.3,44.4,3104,6537743
2012,Iowa,Colon and Rectum,44.8,42.6,47.1,1651,3076310
2012,Mississippi,Colon and Rectum,48.7,46.3,51.2,1595,2984945
2012,Missouri,Colon and Rectum,43.4,41.8,45,3034,6025415
2012,Nebraska,Colon and Rectum,43.8,40.9,46.8,903,1855725
2012,New Jersey,Colon and Rectum,42.6,41.4,44,4382,8873211
2012,Oklahoma,Colon and Rectum,43.7,41.7,45.8,1838,3817054
2012,Pennsylvania,Colon and Rectum,43,42,44,6924,12771854
2012,West Virginia,Colon and Rectum,45.5,42.8,48.4,1100,1856560
2012,Utah,Colon and Rectum,30.5,28.3,32.9,703,2855782
2012,Colorado,Colon and Rectum,34.1,32.5,35.8,1765,5189867
2012,New Mexico,Colon and Rectum,33.1,30.7,35.6,766,2083784
2012,Arizona,Colon and Rectum,34.8,33.5,36.2,2573,6549634
2012,Delaware,Colon and Rectum,35.3,31.8,39.1,385,916993
2012,Idaho,Colon and Rectum,35.8,33,38.9,601,1595911
2012,Florida,Colon and Rectum,37.2,36.4,38,9636,19344156
2012,California,Colon and Rectum,36.9,36.3,37.5,14250,38011074
2012,Maryland,Colon and Rectum,36.9,35.4,38.4,2357,5889651
2012,Massachusetts,Colon and Rectum,37.2,35.8,38.6,2884,6658008
2012,Minnesota,Colon and Rectum,37.7,36.1,39.3,2246,5380285
2012,Montana,Colon and Rectum,36.1,32.8,39.8,451,1005196
2012,New Hampshire,Colon and Rectum,37.9,34.8,41.2,598,1321182
2012,North Carolina,Colon and Rectum,37.1,36,38.3,4017,9746175
2012,Oregon,Colon and Rectum,36.2,34.4,38,1650,3899116
2012,Rhode Island,Colon and Rectum,37.1,33.8,40.7,478,1052901
2012,Virginia,Colon and Rectum,37.3,36,38.6,3278,8192048
2012,Washington,Colon and Rectum,36.1,34.7,37.5,2689,6895226
2012,Wisconsin,Colon and Rectum,38,36.6,39.6,2547,5726177
2012,Wyoming,Colon and Rectum,37.1,32.3,42.3,230,576765
2012,Georgia,Colon and Rectum,42.1,40.8,43.5,4143,9914668
2012,District of Columbia,Colon and Rectum,41.3,36.3,46.9,252,635327
2012,Alaska,Colon and Rectum,40.4,35.1,46.2,247,731089
2012,Connecticut,Colon and Rectum,40.6,38.7,42.6,1761,3593795
2012,Hawaii,Colon and Rectum,42,38.9,45.4,700,1391820
2012,Kansas,Colon and Rectum,41.9,39.7,44.3,1341,2885262
2012,Maine,Colon and Rectum,38.3,35.3,41.4,666,1328895
2012,Michigan,Colon and Rectum,38.7,37.6,39.9,4513,9887238
2012,Nevada,Colon and Rectum,39.2,36.9,41.6,1128,2752565
2012,New York,Colon and Rectum,39.4,38.6,40.3,8795,19602769
2012,Ohio,Colon and Rectum,40.8,39.7,41.9,5596,11550839
2012,South Carolina,Colon and Rectum,39.1,37.4,40.8,2138,4720760
2012,South Dakota,Colon and Rectum,41.3,37.3,45.6,409,834441
2012,Kentucky,Colon and Rectum,50.2,48.2,52.3,2507,4384799
2012,Louisiana,Colon and Rectum,49,47.1,51.1,2423,4603429
2012,North Dakota,Colon and Rectum,50.9,46,56.3,405,702087
2013,South Dakota,Colon and Rectum,41.6,37.6,45.9,422,844922
2013,Nebraska,Colon and Rectum,41.3,38.6,44.2,870,1868559
2013,Missouri,Colon and Rectum,41.4,39.9,43,2961,6042711
2013,Montana,Colon and Rectum,39.2,35.8,42.9,502,1014314
2013,Minnesota,Colon and Rectum,39,37.4,40.7,2394,5418521
2013,Kansas,Colon and Rectum,39.3,37.2,41.6,1275,2892821
2013,Georgia,Colon and Rectum,41.3,40,42.6,4185,9984938
2013,Alabama,Colon and Rectum,44.3,42.6,46.1,2513,4829479
2013,Alaska,Colon and Rectum,43.6,38.2,49.5,276,736879
2013,Arkansas,Colon and Rectum,43.9,41.7,46.2,1535,2958663
2013,District of Columbia,Colon and Rectum,42.2,37.1,47.8,256,649165
2013,Oklahoma,Colon and Rectum,43.1,41.1,45.1,1862,3852415
2013,North Dakota,Colon and Rectum,47,42.3,52.2,384,724019
2013,Pennsylvania,Colon and Rectum,42.8,41.8,43.8,6979,12781338
2013,West Virginia,Colon and Rectum,47.7,45,50.6,1167,1853231
2013,Louisiana,Colon and Rectum,45.3,43.4,47.2,2293,4626402
2013,Iowa,Colon and Rectum,43.5,41.4,45.7,1627,3091930
2013,Indiana,Colon and Rectum,43.4,41.9,45,3169,6569102
2013,Illinois,Colon and Rectum,43.5,42.4,44.6,6207,12879505
2013,Hawaii,Colon and Rectum,42.5,39.3,45.8,718,1406481
2013,Wyoming,Colon and Rectum,32.6,28.3,37.5,212,582684
2013,Utah,Colon and Rectum,32.2,29.9,34.6,763,2902663
2013,Arizona,Colon and Rectum,32.9,31.6,34.2,2508,6624617
2013,Colorado,Colon and Rectum,34.4,32.8,36.1,1844,5267603
2013,New Mexico,Colon and Rectum,32.8,30.5,35.2,786,2085193
2013,Vermont,Colon and Rectum,33.5,29.5,37.9,268,627140
2013,California,Colon and Rectum,35.5,34.9,36.1,14141,38335203
2013,Delaware,Colon and Rectum,35.2,31.7,38.9,393,925395
2013,Rhode Island,Colon and Rectum,35.7,32.5,39.3,462,1053033
2013,Oregon,Colon and Rectum,35.6,33.9,37.4,1663,3925751
2013,Washington,Colon and Rectum,35.7,34.3,37.1,2746,6968006
2013,Virginia,Colon and Rectum,35.8,34.6,37.1,3225,8262692
2013,Idaho,Colon and Rectum,35.6,32.8,38.6,614,1612011
2013,Florida,Colon and Rectum,36.9,36.1,37.6,9781,19582022
2013,Connecticut,Colon and Rectum,36.6,34.7,38.4,1589,3596003
2013,Nevada,Colon and Rectum,38,35.8,40.4,1133,2786464
2013,New Hampshire,Colon and Rectum,38.1,35.1,41.3,626,1322687
2013,North Carolina,Colon and Rectum,37.5,36.4,38.7,4171,9841590
2013,Wisconsin,Colon and Rectum,37.3,35.8,38.8,2529,5742854
2013,Texas,Colon and Rectum,38,37.2,38.7,9599,26473525
2013,South Carolina,Colon and Rectum,37.5,35.8,39.1,2107,4767894
2013,Maryland,Colon and Rectum,36.3,34.9,37.9,2373,5931129
2013,Massachusetts,Colon and Rectum,36.5,35.2,37.9,2880,6706786
2013,Michigan,Colon and Rectum,37.7,36.6,38.9,4440,9898982
2013,Maine,Colon and Rectum,37.7,34.9,40.7,691,1329076
2013,New Jersey,Colon and Rectum,41.5,40.2,42.8,4295,8899162
2013,New York,Colon and Rectum,40,39.1,40.8,9057,19673546
2013,Ohio,Colon and Rectum,41.1,40.1,42.2,5725,11570022
2013,Tennessee,Colon and Rectum,38.7,37.3,40.2,2897,6494821
2013,Mississippi,Colon and Rectum,49.5,47.1,52,1674,2990482
2013,Kentucky,Colon and Rectum,49.5,47.6,51.5,2505,4400477
2014,District of Columbia,Colon and Rectum,46,40.7,51.7,288,659005
2014,North Dakota,Colon and Rectum,43.3,38.8,48.1,358,739904
2014,Ohio,Colon and Rectum,42.2,41.1,43.3,5917,11594408
2014,Illinois,Colon and Rectum,42.7,41.6,43.8,6185,12867544
2014,Indiana,Colon and Rectum,42.4,40.9,43.9,3175,6595233
2014,Iowa,Colon and Rectum,46.7,44.5,49,1761,3108030
2014,Louisiana,Colon and Rectum,45.7,43.9,47.6,2364,4647880
2014,Mississippi,Colon and Rectum,46.6,44.3,49,1591,2992400
2014,Alabama,Colon and Rectum,44.4,42.7,46.2,2537,4843214
2014,Alaska,Colon and Rectum,42.8,37.4,48.7,266,736705
2014,Arkansas,Colon and Rectum,44.8,42.6,47.1,1576,2966912
2014,Nebraska,Colon and Rectum,42.3,39.6,45.2,917,1881145
2014,South Dakota,Colon and Rectum,44.7,40.5,49.1,451,852561
2014,West Virginia,Colon and Rectum,47,44.2,49.9,1141,1848514
2014,Utah,Colon and Rectum,30,27.9,32.3,739,2941836
2014,Wyoming,Colon and Rectum,30.6,26.4,35.4,198,583642
2014,New Mexico,Colon and Rectum,32.7,30.4,35.1,798,2083024
2014,Oregon,Colon and Rectum,34.2,32.5,35.9,1648,3968371
2014,Arizona,Colon and Rectum,33.7,32.4,35,2654,6719993
2014,Colorado,Colon and Rectum,32.9,31.3,34.5,1828,5349648
2014,Idaho,Colon and Rectum,35.9,33.2,38.9,650,1633532
2014,California,Colon and Rectum,36,35.4,36.6,14704,38680810
2014,Washington,Colon and Rectum,36,34.6,37.4,2857,7054196
2014,Vermont,Colon and Rectum,34.6,30.6,39.1,283,626984
2014,Florida,Colon and Rectum,36.2,35.5,37,9846,19888741
2014,North Carolina,Colon and Rectum,36.8,35.7,38,4209,9934399
2014,Rhode Island,Colon and Rectum,36.8,33.5,40.4,485,1054480
2014,Delaware,Colon and Rectum,37.5,34,41.4,434,934948
2014,Maine,Colon and Rectum,36.5,33.7,39.5,672,1330719
2014,Maryland,Colon and Rectum,37.6,36.1,39.1,2496,5967295
2014,Massachusetts,Colon and Rectum,37.6,36.2,39,3003,6749911
2014,Michigan,Colon and Rectum,37.7,36.6,38.8,4490,9915767
2014,Minnesota,Colon and Rectum,37.5,36,39.1,2328,5453109
2014,Montana,Colon and Rectum,37.9,34.6,41.6,497,1022867
2014,Nevada,Colon and Rectum,36.4,34.3,38.7,1150,2833013
2014,Connecticut,Colon and Rectum,36.3,34.5,38.2,1599,3591873
2014,New Hampshire,Colon and Rectum,37.4,34.5,40.6,621,1328743
2014,South Carolina,Colon and Rectum,37.2,35.6,38.9,2153,4828430
2014,Wisconsin,Colon and Rectum,36.9,35.5,38.4,2543,5758377
2014,Virginia,Colon and Rectum,36.8,35.5,38,3392,8317372
2014,Texas,Colon and Rectum,37.5,36.8,38.3,9837,26944751
2014,Georgia,Colon and Rectum,41.9,40.7,43.2,4362,10087231
2014,Hawaii,Colon and Rectum,41.4,38.3,44.6,716,1416349
2014,New York,Colon and Rectum,39.3,38.5,40.2,9023,19718515
2014,New Jersey,Colon and Rectum,41.6,40.3,42.8,4390,8925001
2014,Oklahoma,Colon and Rectum,40.3,38.4,42.3,1753,3877499
2014,Pennsylvania,Colon and Rectum,40.8,39.8,41.8,6710,12790565
2014,Kansas,Colon and Rectum,41,38.8,43.3,1332,2899360
2014,Missouri,Colon and Rectum,40.9,39.4,42.5,2947,6060930
2014,Tennessee,Colon and Rectum,41.3,39.9,42.8,3147,6544663
2014,Kentucky,Colon and Rectum,49.7,47.7,51.7,2560,4413057
2015,Nebraska,Colon and Rectum,42.8,40,45.7,919,1893765
2015,Mississippi,Colon and Rectum,48.1,45.7,50.5,1658,2989390
2015,Louisiana,Colon and Rectum,44.4,42.6,46.3,2310,4668960
2015,Ohio,Colon and Rectum,42.3,41.2,43.5,5993,11605090
2015,North Dakota,Colon and Rectum,42.4,37.9,47.2,354,756835
2015,West Virginia,Colon and Rectum,47.1,44.3,50,1146,1841053
2015,Alabama,Colon and Rectum,42.7,41,44.5,2493,4853875
2015,Alaska,Colon and Rectum,42.5,37.4,48,294,737709
2015,Arkansas,Colon and Rectum,45,42.8,47.4,1582,2977853
2015,Illinois,Colon and Rectum,42.8,41.7,43.9,6251,12839047
2015,Kentucky,Colon and Rectum,48.4,46.5,50.4,2515,4424611
2015,Iowa,Colon and Rectum,43.6,41.5,45.8,1672,3121997
2015,Utah,Colon and Rectum,27.9,25.9,30.1,712,2990632
2015,Wyoming,Colon and Rectum,30.3,26.1,35,200,586555
2015,District of Columbia,Colon and Rectum,31,26.8,35.7,202,670377
2015,Nevada,Colon and Rectum,32.3,30.4,34.4,1055,2883758
2015,New Mexico,Colon and Rectum,31.7,29.4,34,794,2080328
2015,Rhode Island,Colon and Rectum,31.8,28.7,35.2,411,1055607
2015,Oregon,Colon and Rectum,31.9,30.3,33.6,1564,4024634
2015,Arizona,Colon and Rectum,31.8,30.6,33.1,2583,6817565
2015,Vermont,Colon and Rectum,33.8,29.8,38.3,277,626088
2015,Virginia,Colon and Rectum,33.7,32.5,34.9,3182,8367587
2015,Washington,Colon and Rectum,33.5,32.3,34.9,2704,7160290
2015,Colorado,Colon and Rectum,32.9,31.4,34.5,1892,5448819
2015,New Hampshire,Colon and Rectum,36,33.1,39.2,594,1330111
2015,Massachusetts,Colon and Rectum,35.5,34.2,36.9,2872,6784240
2015,Michigan,Colon and Rectum,35.4,34.3,36.5,4274,9917715
2015,Maine,Colon and Rectum,35.7,32.9,38.6,669,1329453
2015,Maryland,Colon and Rectum,36,34.5,37.5,2444,5994983
2015,Wisconsin,Colon and Rectum,35.8,34.4,37.3,2486,5767891
2015,California,Colon and Rectum,35,34.4,35.6,14620,38993940
2015,Connecticut,Colon and Rectum,35.3,33.5,37.1,1578,3584730
2015,Florida,Colon and Rectum,34.9,34.2,35.6,9696,20244914
2015,Idaho,Colon and Rectum,35.3,32.5,38.2,645,1652828
2015,North Carolina,Colon and Rectum,37.3,36.2,38.5,4377,10035186
2015,Texas,Colon and Rectum,37.5,36.8,38.3,10137,27429639
2015,New Jersey,Colon and Rectum,40.5,39.3,41.8,4314,8935421
2015,Missouri,Colon and Rectum,39.8,38.3,41.3,2896,6076204
2015,Montana,Colon and Rectum,38.9,35.5,42.6,507,1032073
2015,Minnesota,Colon and Rectum,38.4,36.8,40,2408,5482435
2015,Oklahoma,Colon and Rectum,40.8,38.9,42.7,1798,3907414
2015,New York,Colon and Rectum,38.7,37.9,39.5,8964,19747183
2015,Pennsylvania,Colon and Rectum,41.9,40.9,42.9,6872,12791904
2015,Tennessee,Colon and Rectum,39.7,38.3,41.2,3106,6595056
2015,South Carolina,Colon and Rectum,39.7,38,41.4,2320,4894834
2015,South Dakota,Colon and Rectum,40,36.1,44.3,400,857919
2015,Delaware,Colon and Rectum,39.4,35.7,43.3,457,944076
2015,Georgia,Colon and Rectum,41.7,40.4,43,4477,10199398
2015,Hawaii,Colon and Rectum,41.3,38.2,44.6,713,1425157
2015,Kansas,Colon and Rectum,38.3,36.2,40.6,1268,2906721
2015,Indiana,Colon and Rectum,41.6,40.1,43.1,3133,6612768
